ninja: Entering directory `/home/vlas/Projects/home/android/Lens24/sdk/.cxx/cmake/release/x86_64'
[1/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/gzip_stream.cc.o
[2/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/zero_copy_stream.cc.o
[3/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/generated_message_util.cc.o
[4/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/zero_copy_stream_impl_lite.cc.o
[5/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/message_lite.cc.o
[6/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/coded_stream.cc.o
[7/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/tokenizer.cc.o
[8/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/printer.cc.o
[9/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/repeated_field.cc.o
[10/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/service.cc.o
[11/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/io/zero_copy_stream_impl.cc.o
[12/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/structurally_valid.cc.o
[13/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/common.cc.o
[14/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/once.cc.o
[15/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/reflection_ops.cc.o
[16/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/dynamic_message.cc.o
[17/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/extension_set_heavy.cc.o
[18/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/substitute.cc.o
[19/125] Building CXX object CMakeFiles/data.dir/CardRecognizer-jni.cpp.o
[20/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/message.cc.o
[21/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/wire_format_lite.cc.o
[22/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/stubs/strutil.cc.o
[23/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/unknown_field_set.cc.o
[24/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/generated_message_reflection.cc.o
[25/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/wire_format.cc.o
[26/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/extension_set.cc.o
[27/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/common.cpp.o
[28/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/text_format.cc.o
[29/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/descriptor_database.cc.o
[30/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/base_data_layer.cpp.o
[31/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/bnll_layer.cpp.o
[32/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/descriptor.pb.cc.o
[33/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layer_factory.cpp.o
[34/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/base_conv_layer.cpp.o
[35/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/concat_layer.cpp.o
[36/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/eltwise_layer.cpp.o
[37/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/conv_layer.cpp.o
[38/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/blob.cpp.o
[39/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/flatten_layer.cpp.o
[40/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/neuron_layer.cpp.o
[41/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/memory_data_layer.cpp.o
[42/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/loss_layer.cpp.o
[43/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/im2col_layer.cpp.o
[44/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/inner_product_layer.cpp.o
[45/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/pooling_layer.cpp.o
[46/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare.cc.o
[47/125] Building CXX object protobuf/CMakeFiles/protobuf.dir/GoogleProtobuf/google/protobuf/descriptor.cc.o
[48/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_common.cc.o
[49/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/syncedmem.cpp.o
[50/125] Linking CXX static library protobuf/libprotobuf.a
[51/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_gcc.cc.o
[52/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_mmi.cc.o
[53/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/lrn_layer.cpp.o
[54/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_neon64.cc.o
[55/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_msa.cc.o
[56/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/power_layer.cpp.o
[57/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/sigmoid_layer.cpp.o
[58/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_to_i420.cc.o
[59/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/im2col.cpp.o
[60/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert.cc.o
[61/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_to_argb.cc.o
[62/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/cpu_id.cc.o
[63/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_from.cc.o
[64/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_argb.cc.o
[65/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_any.cc.o
[66/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/split_layer.cpp.o
[67/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_from_argb.cc.o
[68/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_msa.cc.o
[69/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_gcc.cc.o
[70/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_argb.cc.o
[71/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate.cc.o
[72/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_mmi.cc.o
[73/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/relu_layer.cpp.o
[74/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_neon64.cc.o
[75/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_common.cc.o
[76/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_neon64.cc.o
[77/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_mmi.cc.o
[78/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_msa.cc.o
[79/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_any.cc.o
[80/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/softmax_layer.cpp.o
[81/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_msa.cc.o
[82/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_mmi.cc.o
[83/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/io.cpp.o
[84/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/video_common.cc.o
[85/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/tanh_layer.cpp.o
